#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 193616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=76780, tid=61256
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.66-b18 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000014eba000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=61256, stack(0x0000000016430000,0x0000000016530000)]

Stack: [0x0000000016430000,0x0000000016530000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  53259 2074       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::awaitNanos (156 bytes)
  0x00000001d3697000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79496, stack(0x00000002397d0000,0x00000002398d0000)]
  0x00000001d3691800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79492, stack(0x00000002396d0000,0x00000002397d0000)]
  0x00000001d3692800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79488, stack(0x00000002395d0000,0x00000002396d0000)]
  0x00000001d3695800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79484, stack(0x00000002394d0000,0x00000002395d0000)]
  0x00000001d3696000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79480, stack(0x0000000238400000,0x0000000238500000)]
  0x00000001d368e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79476, stack(0x0000000238300000,0x0000000238400000)]
  0x00000001d368e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79472, stack(0x0000000238200000,0x0000000238300000)]
  0x00000001d368d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79468, stack(0x0000000238100000,0x0000000238200000)]
  0x00000001d3691000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79464, stack(0x0000000238000000,0x0000000238100000)]
  0x00000001d368f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79460, stack(0x0000000237f00000,0x0000000238000000)]
  0x00000001d368c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79456, stack(0x0000000237e00000,0x0000000237f00000)]
  0x00000001d368b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79452, stack(0x0000000237d00000,0x0000000237e00000)]
  0x00000001d368b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79448, stack(0x0000000237c00000,0x0000000237d00000)]
  0x00000001d3688800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79444, stack(0x0000000237b00000,0x0000000237c00000)]
  0x00000001d368a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79440, stack(0x0000000237a00000,0x0000000237b00000)]
  0x00000001d3688000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79436, stack(0x0000000237900000,0x0000000237a00000)]
  0x00000001d3689800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79432, stack(0x0000000237800000,0x0000000237900000)]
  0x00000001d3687000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79428, stack(0x0000000237700000,0x0000000237800000)]
  0x00000001d367f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79424, stack(0x0000000237600000,0x0000000237700000)]
  0x00000001d3686800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79420, stack(0x0000000237500000,0x0000000237600000)]
  0x00000001d367f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79416, stack(0x0000000237400000,0x0000000237500000)]
  0x00000001d3685800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79412, stack(0x0000000237300000,0x0000000237400000)]
  0x00000001d3685000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79408, stack(0x0000000237200000,0x0000000237300000)]
  0x00000001d3683800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79404, stack(0x0000000237100000,0x0000000237200000)]
  0x00000001d3682800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79400, stack(0x0000000237000000,0x0000000237100000)]
  0x00000001d3681000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79396, stack(0x0000000236f00000,0x0000000237000000)]
  0x00000001d3682000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79392, stack(0x0000000236e00000,0x0000000236f00000)]
  0x00000001d3684000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79388, stack(0x0000000236d00000,0x0000000236e00000)]
  0x00000001d367a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79384, stack(0x0000000236c00000,0x0000000236d00000)]
  0x00000001d367e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79380, stack(0x0000000236b00000,0x0000000236c00000)]
  0x00000001d367d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79376, stack(0x0000000236a00000,0x0000000236b00000)]
  0x00000001d367c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79372, stack(0x0000000236900000,0x0000000236a00000)]
  0x00000001d3679800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79368, stack(0x0000000236800000,0x0000000236900000)]
  0x00000001d367c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79364, stack(0x0000000236700000,0x0000000236800000)]
  0x00000001d3680800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79360, stack(0x0000000236600000,0x0000000236700000)]
  0x00000001d3679000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79356, stack(0x0000000236500000,0x0000000236600000)]
  0x00000001d3677000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79352, stack(0x0000000236400000,0x0000000236500000)]
  0x00000001d367b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79348, stack(0x0000000236300000,0x0000000236400000)]
  0x00000001d3671000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79344, stack(0x0000000236200000,0x0000000236300000)]
  0x00000001d3676800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79340, stack(0x0000000236100000,0x0000000236200000)]
  0x00000001d3674000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79336, stack(0x0000000236000000,0x0000000236100000)]
  0x00000001d3678000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79332, stack(0x0000000235f00000,0x0000000236000000)]
  0x00000001d3675000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79328, stack(0x0000000235e00000,0x0000000235f00000)]
  0x00000001d366f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79324, stack(0x0000000235d00000,0x0000000235e00000)]
  0x00000001d3675800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79320, stack(0x0000000235c00000,0x0000000235d00000)]
  0x00000001d3673800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79316, stack(0x00000002358b0000,0x00000002359b0000)]
  0x00000001d3670800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79312, stack(0x00000002357b0000,0x00000002358b0000)]
  0x00000001d3672800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79308, stack(0x00000002356b0000,0x00000002357b0000)]
  0x00000001d3672000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79304, stack(0x00000002355b0000,0x00000002356b0000)]
  0x00000001d366f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79300, stack(0x00000002354b0000,0x00000002355b0000)]
  0x00000001d3667800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79296, stack(0x00000002343e0000,0x00000002344e0000)]
  0x00000001d366e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79292, stack(0x00000002342e0000,0x00000002343e0000)]
  0x00000001d366a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79288, stack(0x00000002341e0000,0x00000002342e0000)]
  0x00000001d366c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79284, stack(0x00000002340e0000,0x00000002341e0000)]
  0x00000001d3669000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79280, stack(0x0000000233fe0000,0x00000002340e0000)]
  0x00000001d3666800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79276, stack(0x0000000233ee0000,0x0000000233fe0000)]
  0x00000001d366b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79272, stack(0x0000000233de0000,0x0000000233ee0000)]
  0x00000001d366d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79268, stack(0x0000000233ce0000,0x0000000233de0000)]
  0x00000001d3668000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79264, stack(0x0000000233be0000,0x0000000233ce0000)]
  0x00000001d366c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79260, stack(0x0000000233ae0000,0x0000000233be0000)]
  0x00000001d3669800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79256, stack(0x00000002339e0000,0x0000000233ae0000)]
  0x00000001d365f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79252, stack(0x00000002338e0000,0x00000002339e0000)]
  0x00000001d3666000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79248, stack(0x00000002337e0000,0x00000002338e0000)]
  0x00000001d365e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79244, stack(0x00000002336e0000,0x00000002337e0000)]
  0x00000001d3660000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79240, stack(0x00000002335e0000,0x00000002336e0000)]
  0x00000001d3665000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79236, stack(0x00000002334e0000,0x00000002335e0000)]
  0x00000001d3664800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79232, stack(0x00000002333e0000,0x00000002334e0000)]
  0x00000001d365d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79228, stack(0x00000002332e0000,0x00000002333e0000)]
  0x00000001d3662000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79224, stack(0x00000002331e0000,0x00000002332e0000)]
  0x00000001d3661800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79220, stack(0x00000002330e0000,0x00000002331e0000)]
  0x00000001d365d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79216, stack(0x0000000232fe0000,0x00000002330e0000)]
  0x00000001d3660800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79212, stack(0x0000000232ee0000,0x0000000232fe0000)]
  0x00000001d3663800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79208, stack(0x0000000232de0000,0x0000000232ee0000)]
  0x00000001d3663000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79204, stack(0x0000000232ce0000,0x0000000232de0000)]
  0x00000001d356d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79200, stack(0x0000000232be0000,0x0000000232ce0000)]
  0x00000001d356c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79196, stack(0x0000000232ae0000,0x0000000232be0000)]
  0x00000001d356c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79192, stack(0x00000002329e0000,0x0000000232ae0000)]
  0x00000001d356b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79188, stack(0x00000002328e0000,0x00000002329e0000)]
  0x00000001d356e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79184, stack(0x00000002327e0000,0x00000002328e0000)]
  0x00000001d356a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79180, stack(0x00000002326e0000,0x00000002327e0000)]
  0x00000001d3562800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79176, stack(0x00000002325e0000,0x00000002326e0000)]
  0x00000001d3569800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79172, stack(0x00000002324e0000,0x00000002325e0000)]
  0x00000001d3569000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79168, stack(0x00000002323e0000,0x00000002324e0000)]
  0x00000001d3561000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79164, stack(0x00000002322e0000,0x00000002323e0000)]
  0x00000001d3568000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79160, stack(0x00000002321e0000,0x00000002322e0000)]
  0x00000001d3560800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79156, stack(0x00000002320e0000,0x00000002321e0000)]
  0x00000001d3567000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79152, stack(0x0000000231fe0000,0x00000002320e0000)]
  0x00000001d3562000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79148, stack(0x0000000231ee0000,0x0000000231fe0000)]
  0x00000001d3566800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79144, stack(0x0000000231de0000,0x0000000231ee0000)]
  0x00000001d3565800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79140, stack(0x0000000231ce0000,0x0000000231de0000)]
  0x00000001d355f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79136, stack(0x0000000231be0000,0x0000000231ce0000)]
  0x00000001d3565000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79132, stack(0x0000000231ae0000,0x0000000231be0000)]
  0x00000001d355f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79128, stack(0x00000002319e0000,0x0000000231ae0000)]
  0x00000001d3564000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79124, stack(0x00000002318e0000,0x00000002319e0000)]
  0x00000001d3563800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79120, stack(0x00000002317e0000,0x00000002318e0000)]
  0x00000001d355e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79116, stack(0x00000002316e0000,0x00000002317e0000)]
  0x00000001d355d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79112, stack(0x0000000230610000,0x0000000230710000)]
  0x00000001d355c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79108, stack(0x0000000230510000,0x0000000230610000)]
  0x00000001d355c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79104, stack(0x0000000230410000,0x0000000230510000)]
  0x00000001d3554800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79100, stack(0x0000000230310000,0x0000000230410000)]
  0x00000001d355b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79096, stack(0x0000000230210000,0x0000000230310000)]
  0x00000001d3553800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79092, stack(0x0000000230110000,0x0000000230210000)]
  0x00000001d355a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79088, stack(0x0000000230010000,0x0000000230110000)]
  0x00000001d3553000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79084, stack(0x000000022ff10000,0x0000000230010000)]
  0x00000001d3559800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79080, stack(0x000000022fe10000,0x000000022ff10000)]
  0x00000001d3552000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79076, stack(0x000000022fd10000,0x000000022fe10000)]
  0x00000001d3559000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79072, stack(0x000000022fc10000,0x000000022fd10000)]
  0x00000001d3551800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79068, stack(0x000000022fb10000,0x000000022fc10000)]
  0x00000001d3558000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79064, stack(0x000000022fa10000,0x000000022fb10000)]
  0x00000001d3557800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79060, stack(0x000000022f910000,0x000000022fa10000)]
  0x00000001d3555000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79056, stack(0x000000022f810000,0x000000022f910000)]
  0x00000001d3556800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79052, stack(0x000000022f710000,0x000000022f810000)]
  0x00000001d3556000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79048, stack(0x000000022f610000,0x000000022f710000)]
  0x00000001d354a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79044, stack(0x000000022f510000,0x000000022f610000)]
  0x00000001d3550800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79040, stack(0x000000022f410000,0x000000022f510000)]
  0x00000001d3550000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79036, stack(0x000000022f310000,0x000000022f410000)]
  0x00000001d354f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79032, stack(0x000000022f210000,0x000000022f310000)]
  0x00000001d354e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79028, stack(0x000000022f110000,0x000000022f210000)]
  0x00000001d354a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79024, stack(0x000000022f010000,0x000000022f110000)]
  0x00000001d354b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79020, stack(0x000000022ef10000,0x000000022f010000)]
  0x00000001d354d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79016, stack(0x000000022ee10000,0x000000022ef10000)]
  0x00000001d354d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79012, stack(0x000000022ed10000,0x000000022ee10000)]
  0x00000001d354c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=79008, stack(0x000000022ec10000,0x000000022ed10000)]
  0x00000001d3542800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79004, stack(0x000000022eb10000,0x000000022ec10000)]
  0x00000001d3548800 JavaThread "Direct Clip" daemon [_thread_blocked, id=79000, stack(0x000000022ea10000,0x000000022eb10000)]
  0x00000001d3547800 JavaThread "Direct Clip" daemon [_thread_blocked, id=78996, stack(0x000000022e910000,0x000000022ea10000)]
  0x00000001d3544800 JavaThread "Direct Clip" daemon [_thread_blocked, id=78992, stack(0x000000022e810000,0x000000022e910000)]
  0x00000001d3544000 JavaThread "Direct Clip" daemon [_thread_blocked, id=78988, stack(0x000000022e710000,0x000000022e810000)]
  0x00000001d3547000 JavaThread "Direct Clip" daemon [_thread_blocked, id=78984, stack(0x000000022e610000,0x000000022e710000)]
  0x00000001d3543000 JavaThread "Direct Clip" daemon [_thread_blocked, id=78980, stack(0x000000022e510000,0x000000022e610000)]
  0x00000001d3546000 JavaThread "Direct Clip" daemon [_thread_blocked, id=78976, stack(0x000000022e410000,0x000000022e510000)]
  0x00000001d3545800 JavaThread "Direct Clip" daemon [_thread_blocked, id=78972, stack(0x000000022e310000,0x000000022e410000)]
  0x00000001d3549000 JavaThread "Direct Clip" daemon [_thread_blocked, id=78968, stack(0x000000022e210000,0x000000022e310000)]
  0x00000001d353b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=78964, stack(0x000000022e110000,0x000000022e210000)]
  0x00000001d3541800 JavaThread "Direct Clip" daemon [_thread_blocked, id=78960, stack(0x000000022e010000,0x000000022e110000)]
  0x00000001d353a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=78956, stack(0x000000022df10000,0x000000022e010000)]
  0x00000001d3541000 JavaThread "Direct Clip" daemon [_thread_blocked, id=78952, stack(0x000000022de10000,0x000000022df10000)]
  0x00000001d3540000 JavaThread "Direct Clip" daemon [_thread_blocked, id=78948, stack(0x000000022dd10000,0x000000022de10000)]
  0x00000001d353f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=78944, stack(0x000000022dc10000,0x000000022dd10000)]
  0x00000001d353e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=78940, stack(0x000000022db10000,0x000000022dc10000)]
  0x00000001d353c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=78936, stack(0x000000022ca40000,0x000000022cb40000)]
  0x00000001d3537800 JavaThread "Direct Clip" daemon [_thread_blocked, id=78932, stack(0x000000022c940000,0x000000022ca40000)]
  0x00000001d353d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=78928, stack(0x000000022c840000,0x000000022c940000)]
  0x00000001d3539800 JavaThread "Direct Clip" daemon [_thread_blocked, id=78924, stack(0x000000022c740000,0x000000022c840000)]
  0x00000001d353b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=78920, stack(0x000000022c640000,0x000000022c740000)]
  0x00000001d3538800 JavaThread "Direct Clip" daemon [_thread_blocked, id=78916, stack(0x000000022c540000,0x000000022c640000)]
  0x00000001d353e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=78912, stack(0x000000022c440000,0x000000022c540000)]
  0x00000001d3530000 JavaThread "Direct Clip" daemon [_thread_blocked, id=78908, stack(0x000000022c340000,0x000000022c440000)]
  0x00000001d3537000 JavaThread "Direct Clip" daemon [_thread_blocked, id=78904, stack(0x000000022c240000,0x000000022c340000)]
  0x00000001d3536000 JavaThread "Direct Clip" daemon [_thread_blocked, id=78900, stack(0x000000022c140000,0x000000022c240000)]
  0x00000001d352e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=78896, stack(0x000000022c040000,0x000000022c140000)]
  0x00000001d3535800 JavaThread "Direct Clip" daemon [_thread_blocked, id=78892, stack(0x000000022bf40000,0x000000022c040000)]
  0x00000001d3534000 JavaThread "Direct Clip" daemon [_thread_blocked, id=78888, stack(0x000000022be40000,0x000000022bf40000)]
  0x00000001d3532800 JavaThread "Direct Clip" daemon [_thread_blocked, id=78884, stack(0x000000022bd40000,0x000000022be40000)]
  0x00000001d3534800 JavaThread "Direct Clip" daemon [_thread_blocked, id=78880, stack(0x000000022bc40000,0x000000022bd40000)]
